ID,ProjectID,ExpenseType,Amount,Description
43,3,Forsikringer og avgifter,381213,Forsikring for prosjektet og skatter
44,4,Reisekostnader,141757,Leie av utstyr og vedlikehold
45,5,Personalkostnader,223584,Kjøp av råvarer og komponenter
46,6,Personalkostnader,411582,Leie av utstyr og vedlikehold
47,7,Tekniske kostnader,420128,Forsikring for prosjektet og skatter
48,8,Markedsføring og salg,51913,Transport og overnatting for prosjektarbeid
49,9,Markedsføring og salg,495302,Leie av kontor og kontorrekvisita
50,10,Produksjonskostnader,63429,Kjøp av råvarer og komponenter
51,1,Uforutsette kostnader,174349,Annonsering og kampanjer
52,2,Tekniske kostnader,326051,Transport og overnatting for prosjektarbeid
53,3,Materialkostnader,453304,Lønninger og sosiale avgifter for ansatte
54,4,Tekniske kostnader,165616,Kjøp av råvarer og komponenter
55,5,Uforutsette kostnader,110155,Lønninger og sosiale avgifter for ansatte
56,6,Materialkostnader,312613,Leie av utstyr og vedlikehold
57,7,Materialkostnader,93295,Lønninger og sosiale avgifter for ansatte
58,8,Forsikringer og avgifter,124253,Programvarelisenser og IT-support
59,9,Kontorkostnader,215560,Budsjettreserver for uforutsette utgifter
60,10,Produksjonskostnader,460191,Programvarelisenser og IT-support
61,1,Forsikringer og avgifter,298082,Leie av kontor og kontorrekvisita
62,2,Reisekostnader,196984,Leie av kontor og kontorrekvisita
63,3,Personalkostnader,394271,Budsjettreserver for uforutsette utgifter
64,4,Kontorkostnader,431094,Budsjettreserver for uforutsette utgifter
65,5,Markedsføring og salg,233645,Forsikring for prosjektet og skatter
66,6,Tekniske kostnader,275273,Lønninger og sosiale avgifter for ansatte
67,7,Tekniske kostnader,301009,Leie av kontor og kontorrekvisita
68,8,Produksjonskostnader,507439,Budsjettreserver for uforutsette utgifter
69,9,Tekniske kostnader,585340,Forsikring for prosjektet og skatter
70,10,Tekniske kostnader,65741,Forsikring for prosjektet og skatter
71,1,Kontorkostnader,144275,Kjøp av råvarer og komponenter
72,2,Tekniske kostnader,356130,Budsjettreserver for uforutsette utgifter
73,3,Tekniske kostnader,317247,Programvarelisenser og IT-support
74,4,Uforutsette kostnader,444956,Forsikring for prosjektet og skatter
75,5,Tekniske kostnader,367414,Lønninger og sosiale avgifter for ansatte
76,6,Kontorkostnader,383526,Programvarelisenser og IT-support
77,7,Forsikringer og avgifter,423758,Lønninger og sosiale avgifter for ansatte
78,8,Markedsføring og salg,228877,Leie av utstyr og vedlikehold
79,9,Markedsføring og salg,183847,Programvarelisenser og IT-support
80,10,Personalkostnader,260536,Transport og overnatting for prosjektarbeid
81,1,Materialkostnader,121892,Programvarelisenser og IT-support
82,2,Markedsføring og salg,96774,Leie av utstyr og vedlikehold
83,3,Kontorkostnader,340795,Leie av kontor og kontorrekvisita
84,4,Personalkostnader,375029,Leie av kontor og kontorrekvisita
85,5,Markedsføring og salg,197069,Forsikring for prosjektet og skatter
86,6,Personalkostnader,508396,Budsjettreserver for uforutsette utgifter
87,7,Materialkostnader,113003,Annonsering og kampanjer
88,8,Reisekostnader,398115,Lønninger og sosiale avgifter for ansatte
89,9,Tekniske kostnader,477225,Budsjettreserver for uforutsette utgifter
90,10,Reisekostnader,224743,Annonsering og kampanjer
91,1,Personalkostnader,513155,Programvarelisenser og IT-support
92,2,Kontorkostnader,134917,Forsikring for prosjektet og skatter
93,3,Reisekostnader,88429,Programvarelisenser og IT-support
94,4,Personalkostnader,393619,Kjøp av råvarer og komponenter
95,5,Forsikringer og avgifter,132727,Leie av kontor og kontorrekvisita
96,6,Markedsføring og salg,372953,Leie av kontor og kontorrekvisita
97,7,Personalkostnader,269058,Transport og overnatting for prosjektarbeid
98,8,Reisekostnader,125523,Annonsering og kampanjer
99,9,Forsikringer og avgifter,163417,Transport og overnatting for prosjektarbeid
100,10,Reisekostnader,438490,Leie av kontor og kontorrekvisita
